International_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000080000000g&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=G&g=000000000000008&l=71-0028g000017kg6940080a44000e02000g00004g8001o&l=275-00000008010000008000000000008g000g000000g0g000g0004&l=164-10002000000000020g00000000000000000000000000000000000008&l=170--110&s=315532800000&e=1577836800000&,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report generated on: 12-09-2021 14:27:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"In order to make the different generation data consistent throughout trend and time development, we have scaled the generation data by 2020 capacities.",Electricity,Billion Kwh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For the Baltic countries we have fixed capacities and generation data from 1991 for all the preceding years.,Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany before 1990 is just the sum of generation (and sum of capacities) of West and East Germany.,Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic and Slovakia before 1993 are distributed according to share of capacities in 1993.,Hydroelectricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Former Yugoslavia/Serbia and Montenegro is distributed according to shares of capacities in 1992/2006/2008.,Albania,Billion Kwh,13.95282,13.7390857142857,13.4404909090909,12.6152166666667,12.393584,12.189,11.9145925925926,13.9850147058824,12.8609710144928,13.321652173913,4.04064748201439,4.99062949640288,4.56650479616307,4.70119304556355,5.34884292565947,6.8838615916955,9.37640830449827,8.23350865051903,8.05818685121107,8.65196539792388,7.52229757785467,5.82035294117647,5.75088581314879,8.46341176470588,8.94968166089965,8.8773812849162,8.26319134078213,4.60642458100559,6.19586896551724,8.57268275862069,12.2548108829569,6.48323952254642,6.86721283783784,9.24519365524986,6.47968486956522,7.75759705228031,9.62519090433874,5.23038715192965,9.61277301662708,5.61692503419973,5.281
,Austria,Billion Kwh,31.2621863270777,29.4967792945288,28.2930486855941,27.7836127113337,25.4618680486346,26.8038824107757,26.3354596565288,21.3856889907399,29.3991963389705,28.7164893166329,39.9320118099032,39.2816821433581,43.0846034147696,45.4124321021938,43.9166803312629,45.1045604260549,41.2863742721733,42.6699925729443,43.0923607026675,47.2901671665145,48.5674072433559,46.798656367649,47.3721190696445,38.9088843170764,43.0293437541048,42.6276653188992,41.5610983862572,42.1446439770555,43.5472692405708,46.5597913632299,41.4799021862758,36.8228905247263,47.2772725219573,43.6753068181818,42.1881986540079,37.5227923613575,40.2241792064053,38.5838774982365,37.4351914794552,42.1748999478563,45.344
,Belgium,Billion Kwh,0.45041095890411,0.5655,0.453488372093023,0.461860465116279,0.485581395348837,0.388965517241379,0.457078651685393,0.566666666666667,0.456774193548387,0.378947368421053,0.335744680851064,0.288510638297872,0.431489361702128,0.318315789473684,0.432,0.41875,0.29625,0.3774375,0.476424742268041,0.39378640776699,0.530097087378641,0.472432432432432,0.384864864864865,0.267272727272727,0.327652173913043,0.325714285714286,0.398130841121495,0.42,0.438918918918919,0.354545454545455,0.303050847457627,0.194621848739496,0.353,0.379159663865546,0.286611570247934,0.336428571428571,0.38295652173913,0.300560747663551,0.345555555555556,0.12,1.29
,Bosnia and Herzegovina,Billion Kwh,9.40769741935484,8.38673472,8.28345820591233,7.68891250424737,8.40510256811776,7.57003548099763,8.11502709568162,7.36205523964257,7.03028406557377,6.33291803278688,5.55441280801516,5.36398551313295,5.88481833333333,4.0865825,6.29186303775241,6.19315094339623,8.76347169811321,7.91184905660377,5.81374568965517,5.78081744831064,5.32274281391831,5.38635072754641,4.58613235294118,3.91865882352941,5.20523823529412,5.22194705882353,5.03327001244297,3.43856200746578,4.76337931034483,6.10697260273973,7.85591780821918,4.29376428908833,4.11985330188679,7.07276037735849,6.00218057589068,5.59661070559611,5.60911948176583,3.76830388675624,6.36294031578947,6.02883142105263,6.1
,Bulgaria,Billion Kwh,3.34440633245383,3.25883905013193,2.74725593667546,2.898,2.81764556962025,1.93374683544304,2.01060759493671,2.1940253164557,2.24381012658228,2.32739483020781,1.62532944754181,2.97596359743041,2.51423982869379,2.36771948608137,1.78902569593148,2.8208244111349,3.55835117773019,2.60806988352745,2.93336106489185,2.60711314475874,2.42655502392344,1.73915592028136,1.92335728952772,2.60749747983871,2.72661290322581,3.73344254032258,3.64823588709677,2.43917743538767,2.27504716981132,2.77275386055218,3.93470604395604,2.41015135135135,2.5905630071599,3.18359307159353,3.58861438356164,4.37775441976428,3.00365820489574,2.18530180995475,3.72606581178465,2.44180822062553,3.37
,Croatia,Billion Kwh,8.30646193548387,7.40500992,7.31382262996942,6.78887257900102,7.42122768556217,6.6839109263658,7.16510753598645,6.50027619821284,6.2073411147541,5.59160655737705,4.90423070674249,4.73609423233144,4.48994007914076,4.49157966101695,5.09609491525424,5.4080718697361,7.40856470588235,5.41872941176471,5.59369411764706,6.75425882352941,5.99849411764706,6.71077647058824,5.52942422535211,5.00297027481772,7.11118659217877,6.42292682926829,6.08487804878049,4.34933333333333,5.35525925925926,6.84448249027237,9.035,4.983,4.789,8.31551291512915,8.67295578947368,6.10563759791123,6.55692050209205,5.07910041841004,7.36494172503921,5.67313781495034,3.4
,Cyprus,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Czech Republic,Billion Kwh,2.04251357641583,1.62690677966102,1.42919014084507,1.50644366197183,1.22100869565217,1.62827062478426,1.51833910034602,1.78949277310924,1.59887382864793,1.52505358316897,1.41605500658762,1.11778601764129,1.29088337144724,1.63165203073546,1.74963024282561,2.39455286343612,2.46319470046083,2.03885632044199,1.70726801801802,1.81092063492063,2.00548193277311,2.230201,2.706299,1.49580976095618,2.16049556650246,2.53385490196078,2.72630413385827,2.21542578125,2.13643148688047,2.54415139826422,2.90197807435653,2.03728571428571,2.17030892018779,2.74656296296296,1.93904907407407,1.79371599264706,1.99573486238532,1.85877767612077,1.61942870201097,1.98973379562044,3.4
,Denmark,Billion Kwh,0.03375,0.034875,0.0252,0.036,0.028,0.027,0.029,0.029,0.032,0.022090909090909,0.0243,0.0234,0.0252,0.0243,0.037125,0.027,0.0171,0.0171,0.02187,0.025363636363636,0.027,0.022909090909091,0.026181818181818,0.017181818181818,0.022090909090909,0.018818181818182,0.023,0.028,0.026,0.019,0.021,0.017,0.017,0.013,0.015,0.023142857142857,0.019,0.018,0.015,0.01584,0.02
,Estonia,Billion Kwh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.024,0.016,0.016,0.024,0.032,0.026666666666667,0.033333333333333,0.018666666666667,0.016,0.026,0.044,0.0352,0.0224,0.0336,0.0448,0.036571428571429,0.036,0.048,0.042,0.026,0.0432,0.036,0.046666666666667,0.029714285714286,0.017142857142857,0.021497142857143,0.04
,Faroe Islands,Billion Kwh,0.106166666666667,0.106166666666667,0.106166666666667,0.106166666666667,0.106166666666667,0.106166666666667,0.106166666666667,0.061645161290323,0.078,0.089322580645161,0.093096774193548,0.093096774193548,0.10441935483871,0.091838709677419,0.094354838709677,0.094354838709677,0.087516,0.094437870967742,0.096243193548387,0.086263280254777,0.0917255625,0.09164390625,0.11643328125,0.1033865625,0.116059777070064,0.123272709677419,0.125723419354839,0.130092677419355,0.119416741935484,0.115090258064516,0.083988387096774,0.115741935483871,0.099,0.091,0.117975,0.1287,0.102375,0.10725,0.104325,0.09945,0.11
,Finland,Billion Kwh,13.6385309917355,17.8797057154439,17.090523039612,17.5273811426288,17.1382639167,15.9059852295409,15.6649542074364,17.2335862335654,16.6215737389295,16.2771461716937,13.3831552842427,16.0993561178248,18.2162851810377,15.9398326620286,13.9166472953216,15.035415196255,13.757323518851,13.8225059559595,16.875633460604,14.3295647344672,16.4316165857044,14.5786736158578,11.7441578947368,10.4457805124747,16.2323097699233,14.6711360790774,12.1259559111692,14.763444551902,17.7061124279308,13.0302120826709,13.179210459588,12.5353923654568,17.0164020650814,12.8252903225806,13.301145320197,16.655460757156,15.7013671899046,14.5698135696822,13.0410803163979,12.224694989352,15.56
,France,Billion Kwh,77.023966668579,78.503245490641,73.9535594892311,72.1786720108696,67.4744499222978,62.2642853840496,60.5987295562519,67.5245376919614,72.1081487062556,44.2437911299046,58.6188472088954,62.703192693288,75.6337605110598,70.9113247743455,85.770262931516,79.3478330539725,70.4112516666667,68.9445732600733,67.0968380492676,78.7322266674096,74.0934311458687,82.2366667421071,66.3911466666667,64.2645984827355,65.4625081967213,56.2967494946092,61.5309321548822,62.9103554845222,69.1668009708738,61.635581542562,67.1139069729015,48.3761206117673,63.2225597672395,76.0360836824637,67.3736028164419,58.6188322563128,63.9461794871795,52.3426010990787,67.2686235880575,59.369766092161,64.84
,Germany,Billion Kwh,10.538570705854,10.9324163275078,10.8029149469164,10.1024013204433,9.94852061552919,9.31817816226327,9.96128057049334,10.9376418050035,10.6334628479411,9.65047265625,9.1822109375,20.7456906344411,24.1859312631896,24.3550788774003,26.4785358686258,27.7140717439294,28.4173297782767,22.4265668086299,21.7987237781439,23.8302887953709,24.5268893783651,25.5627768836869,25.4318134986883,21.730116927593,23.09190496555,21.9063463957426,22.410897255283,23.9083286798922,22.9710677387914,20.4906322671025,22.6524280338664,18.0556128887894,22.3230280835767,23.8101240694789,20.331369801085,19.6113043085946,21.1969410175597,20.9238323218701,18.622592010772,20.7607039093357,24.75
,Gibraltar,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Greece,Billion Kwh,6.4728,5.34679463243874,5.58754200700117,3.66785705950992,4.4876569428238,4.13283424807903,4.76933809001098,4.09730845225027,3.4579183006536,2.56391540785498,2.25630530339226,3.76622485207101,2.66402038043478,2.76051630434783,3.14283559782609,4.26780706521739,5.26079972813774,4.29728708955224,4.42880856760375,5.23061518771331,4.15517572692794,2.3554783340345,3.14253215636822,5.34640588235294,5.19734375,5.56543373493976,6.4307112936345,2.82244186046512,3.57023132821962,5.73462829736211,7.96558306836248,4.27033900990099,4.66367323610564,6.73134659314691,4.47561635687732,5.79058819160787,5.55123319717787,3.96788488674341,5.01084686346864,3.96070870848709,3.43
,Hungary,Billion Kwh,0.1295,0.193666666666667,0.184333333333333,0.1785,0.208833333333333,0.1785,0.177333333333333,0.194833333333333,0.194833333333333,0.182,0.205333333333333,0.224,0.182,0.191333333333333,0.1855,0.187833333333333,0.239166666666667,0.24948,0.179025,0.208833333333333,0.205333333333333,0.214666666666667,0.224,0.175259259259259,0.232,0.228571428571429,0.210285714285714,0.237714285714286,0.231686274509804,0.238792452830189,0.194415094339623,0.219927272727273,0.206,0.204350877192982,0.288842105263158,0.223017543859649,0.248561403508772,0.210245614035088,0.212210526315789,0.213006315789474,0.24
,Iceland,Billion Kwh,11.6854275229358,10.463918699187,9.4132476821192,9.91333509933775,10.3277721854305,10.1316052980132,10.6121111111111,10.8107777777778,11.5033518518519,11.6357962962963,11.484037037037,11.1449704749679,10.126236632537,10.4917019340159,10.5479864253394,10.9373416289593,11.1473574660633,11.6502534994583,12.1428765690377,12.2922066929134,12.3356315789474,12.2489017132552,12.4744606060606,12.6731272727273,12.6684591573517,12.4639845227859,12.9500601891659,9.86044368600683,13.6583597658329,13.5239552,13.8586617100372,13.7095817409766,13.5740031965903,13.4023397177419,13.1994173387097,14.2156648213387,13.7442939104177,14.5256701754386,13.5942801333969,13.2418862601239,12.46
,Ireland,Billion Kwh,0.88134375,0.904620535714286,0.83424,0.817386666666667,0.713097345132743,0.864106194690265,0.975882352941176,0.718472972972973,0.920243243243243,0.730216216216216,0.733318385650224,0.773920353982301,0.84837610619469,0.793845132743363,0.951132158590309,0.737101321585903,0.730409482758621,0.682743090128755,0.922570815450644,0.841550847457627,0.841550847457627,0.587521008403361,0.8917125,0.5846,0.6162,0.63301282051282,0.726192307692308,0.668461538461538,0.971294871794872,0.904448717948718,0.593,0.699,0.795,0.593,0.701,0.798,0.674,0.685,0.687,0.87813,1.21
,Italy,Billion Kwh,42.3869124225957,40.4537648103514,36.4074259643302,35.657324379562,51.3716985040276,49.7946815789474,48.7682106449795,46.8160353839968,47.9692789115646,39.9784391488005,37.0981942457479,49.1181717617397,48.9720415159616,47.8098207694714,51.2369788557214,43.0128688676335,47.7287665205016,47.0149577917305,46.589497932302,49.9018549601252,48.7279710209874,51.3437458382878,43.0239359740356,36.2315641830256,45.3164711001523,38.3228976241901,40.3600378474276,35.6834232667796,44.7359420332071,52.4502405438635,53.8740303377218,47.6501085859226,43.1434397905759,53.8873145205479,59.5657639183786,45.9445542821985,41.7750979547729,35.3602584605202,47.4274423685944,43.3552154219342,47.72
,Kosovo,Billion Kwh,0.413525161290322,0.36864768,0.364108053007136,0.337974176010873,0.369455057939242,0.332748812351544,0.356704487722269,0.323606823720552,0.309023475409836,0.278370023419204,0.244150013539128,0.235779582994855,0.459182222222222,0.42504,0.450432,0.493569777777778,0.583320888888889,0.516672,0.521864888888889,0.530642857142857,0.47602787456446,0.493898954703833,0.466130662020906,0.390759581881533,0.459165911151405,0.496783318223028,0.585150692541099,0.535664894682718,0.16046511627907,0.254604651162791,0.314844444444444,0.208,0.19,0.284,0.298,0,0,0,0,0,0
,Latvia,Billion Kwh,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.6263162108072,2.98224468085106,3.42408499335989,3.01315450361604,1.90757133464826,3.0968876933423,3.10628872775214,2.82396848325673,2.88812606697308,2.82471565495208,2.45513610223642,2.29991411841249,3.15815625,3.37875520833333,2.74055729166667,2.77646875,3.15815625,3.51111458333333,3.488,2.857,3.677,2.81832892249527,1.93824181360202,1.82708816120907,2.54235805626598,4.38942199488491,2.43398849840256,2.10158844728435,2.59
,Lithuania,Billion Kwh,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.337056603773585,0.425698113207547,0.480111111111111,0.396333333333333,0.346925925925926,0.312555555555556,0.443592592592593,0.423607142857143,0.348,0.330548672566372,0.394174757281553,0.343743119266055,0.439745454545455,0.442379384615385,0.389641025641026,0.420626086956522,0.401460869565217,0.42,0.535,0.475,0.419,0.516,0.391623931623932,0.343042735042735,0.446153846153846,0.591897435897436,0.423350427350427,0.339612307692308,1.06
,Luxembourg,Billion Kwh,0.100827586206897,0.111379310344828,0.09848275862069,0.0881875,0.0935,0.0754375,0.08925,0.1073125,0.1030625,0.0765,0.07,0.083,0.069,0.066,0.117,0.087,0.059,0.07148717948718,0.099384615384615,0.073230769230769,0.10374358974359,0.117,0.098,0.078,0.103,0.093,0.11,0.116,0.131,0.105,0.104,0.061,0.095,0.114,0.104,0.095,0.111,0.079657142857143,0.089,0.10593,1.09
,Macedonia,Billion Kwh,3.02952129032258,2.70074496,2.6674872579001,2.47602820251444,2.70665988098966,2.43774673396675,2.61324809483489,2.37077173030057,2.26393285245902,2.03936299765808,1.78866422962361,1.72734172759274,1.29262441314554,0.817976525821596,1.13584503631961,1.26355082742317,1.34162647754137,1.38371889400922,1.66481105990783,2.13635315813739,1.79836866359447,0.958440366972477,1.15785779816514,2.04607142857143,1.91619767441861,1.84351481481482,2.02076330275229,1.23443223443223,1.01588405797101,1.53203978300181,2.9230954954955,1.72015467625899,1.16788907563025,1.75262354892206,1.30539708265802,1.96867721518987,1.91783636363636,1.099,1.773,1.15236,1.24
,Malta,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Montenegro,Billion Kwh,6.96879793548387,6.212514816,6.1360122324159,5.6955995922528,6.22612088944566,5.60754085510689,6.01124606265876,5.45347847278635,5.20771735081967,4.69114004683841,4.11445848903331,3.97339853777417,3.28415111111111,3.03996,3.221568,3.53009688888889,4.17201244444445,3.695328,3.73246844444445,3.79525,3.40463414634146,3.5324512195122,3.33384756097561,2.79478048780488,3.28403445149592,3.55308068902992,1.733,1.271,1.524,2.05,2.723,1.192,1.462,2.50565591397849,1.75264516129032,1.49187096774194,1.84462365591398,1.02333128834356,2.11112033742331,1.79638036809816,1.8
,Netherlands,Billion Kwh,0,0,0,0,0,0.057,0.057,0.019,0.038,0.05624,0.122216216216216,0.081135135135135,0.122216216216216,0.09345945945946,0.102702702702703,0.089351351351351,0.081135135135135,0.093541621621622,0.114,0.091405405405405,0.144810810810811,0.119135135135135,0.111945945945946,0.072918918918919,0.096540540540541,0.089351351351351,0.107837837837838,0.108864864864865,0.10372972972973,0.099621621621622,0.107837837837838,0.058540540540541,0.106810810810811,0.117081081081081,0.115027027027027,0.095513513513514,0.102702702702703,0.062648648648649,0.073945945945946,0.07524,0.05
,Norway,Billion Kwh,134.249737797665,138.302678815055,132.525351874799,147.699571926688,146.281890578045,138.750129311839,127.698980089153,132.583652023976,139.266836952521,143.955852145522,146.593552620366,133.238345351044,140.38731194392,143.338542277643,132.890302803738,138.670519010921,118.014206299556,125.495349361437,133.96388614632,137.770471023965,165.525756556826,142.988162468179,151.918108855811,122.285794337032,127.179383556005,155.71776636544,136.109580991313,151.027538756465,154.793301404034,138.849534553711,129.326537596503,132.07693339856,152.800606488785,135.604048109966,142.364658034729,144.043090016367,148.233270499653,147.124578895399,140.138249100257,125.146104845103,141.69
,Poland,Billion Kwh,2.17500772797527,1.9786398763524,1.42880989180835,1.55037094281298,1.3075503875969,1.71666408668731,1.43664086687307,1.53965944272446,1.39102979274611,1.48959041731066,1.81759100642398,1.82795503211991,1.92876068376068,1.87613684210526,2.12306748466258,2.3446887966805,2.35113821138211,2.37233333333333,2.76053892215569,2.55537623762376,2.4782416502947,2.69382978723404,2.64,1.90967557251908,2.32953271028037,2.43227859778598,2.22825136612022,2.57956043956044,2.33028933092224,2.55819244604316,3.13303571428571,2.48114361702128,2.14780316344464,2.55620418848167,2.25055841924399,1.86644557823129,2.14536850921273,2.61245346869712,1.99179898648649,1.98098665540541,2.93
,Portugal,Billion Kwh,13.6838748012719,8.25100650095602,10.4498458304135,11.7301565896739,13.9324127984085,16.8941477398015,12.9793371185238,13.9641365248227,19.3379136664218,8.93660593068953,14.2440693496227,14.122329004329,6.39269771137953,10.231101300858,12.4802604814715,9.38694906444907,16.52512257564,14.6337589244261,14.2655251269036,8.02606844783715,12.5118249106687,15.4091965508496,8.51444931921331,17.1634185577408,10.7509335681933,5.16207963709677,11.8957832167832,10.889990777667,7.34105512596658,8.87258114794656,17.1966581217649,11.1253405345212,5.53708586316267,13.6832903965162,15.488709478022,8.4735481331534,15.3104046657694,5.67451142985209,12.0111213202498,8.43840762711864,13.96
,Romania,Billion Kwh,22.5180393632417,22.1952179450892,19.5443361006963,15.9071850707851,17.1651816838996,16.5686904977376,14.1287819804505,13.635270713862,15.4681532927504,13.9251006627261,11.9347458524532,15.3345530316268,12.6706247582205,13.3912534059946,13.5315655102728,17.1033515222093,16.0697146406095,17.7535090549885,19.1202910705476,18.5208232489313,14.8714428104575,15.012913100294,15.8325546299263,13.0692775288092,16.1969912406434,19.7886953410717,17.9955447309774,15.5313735586795,16.6457219427853,15.0476185907518,19.1874277655907,14.1931467688938,11.510199039653,14.7406540246439,18.5138391943734,16.1096409812864,17.4113859181433,14.1063731036662,17.1916666498104,15.388215658976,15.53
,Serbia,Billion Kwh,41.8506958518995,37.3088831742375,36.849451520873,34.2045799629035,37.3905936280037,33.6757485260454,36.1001758105636,32.7505361774586,31.2746325764547,28.1723587219017,24.7091323947023,23.8620053619366,16.3376035539438,15.1228307162285,16.0262725512239,17.5611052982774,20.7544303028105,18.3830773381686,18.5678391949229,18.8801573954151,16.9369681988622,17.5728173416814,16.5848275300811,13.9031408985946,16.3370232095932,17.6754423680903,12.4611997733043,11.4073645460456,10.6611568449683,11.6717802791535,12.7525721761884,9.17860465116279,9.70893367346939,10.8290392749245,11.2601797752809,10.2939518272425,10.9847086092715,9.28528217821782,10.7933181683168,10.3195443564356,9.66
,Slovakia,Billion Kwh,2.8021722265322,2.23199152542373,1.96073943661972,2.06672535211268,1.67513043478261,2.23386261649983,2.08304498269896,2.45504705882353,2.19353246318608,2.09225673898751,1.94271903820817,1.53351682456714,1.7709931394969,5.58395675675676,5.37090645695364,4.76764262295082,3.80569486404834,3.63859074519231,3.77950059453032,3.95822149643705,4.08091691394659,4.62887137452711,4.94866015132409,3.26512972292191,3.81323033707865,4.33017543859649,4.10411709455229,4.14698561601001,3.68872549019608,4.14234245703374,4.8762,3.00719041692595,3.45512764632628,4.05422837585563,3.52321717485999,3.46824719800747,4.02643656716418,4.04673615432483,3.27328163771712,3.99014525434243,4.67
,Slovenia,Billion Kwh,8.95564670857927,7.98374244439149,7.8854284859132,7.31945139089509,8.00122769622379,7.20628654571183,7.7250906847785,7.0082999948148,6.69247080828741,6.02861401763915,5.2875168667577,5.10623982301191,6.01506754966888,5.29411390728477,5.952,5.65829326287979,6.62112261580382,5.57741689373297,5.30731707317073,5.85259574468085,5.9908085106383,5.99273420738975,4.4640488301119,4.02372073921971,5.5650431211499,4.70331358529111,4.73530227948464,4.26832220039293,5.20587341772152,5.86084485981308,5.57121787709497,4.39148555452004,4.80661452513967,5.47929222520107,7.23905376344086,4.52017937219731,5.3651320754717,4.39247300771208,5.36559931212382,5.12431490971625,5.24
,Spain,Billion Kwh,30.9325851703407,28.4551366271046,33.9377871174052,34.9490915086562,40.6318880658436,40.2912072269368,33.4522245135838,36.5775551345206,45.2285069191551,23.4720558765198,31.7656113074205,33.7760888966664,23.3109937304075,30.0338589341693,34.536008315288,27.9763240653606,47.7539191045536,42.43476716109,41.7040981190951,27.40934824606,33.0164147727273,45.5507033898305,20.8552908038585,37.4151211594203,34.9596589703588,20.3187873204247,28.4566597970094,29.81239966052,25.350763803681,28.5938422220522,44.7611444067797,32.3541699917187,21.7094759647935,37.0093350383632,39.396632341453,28.0604537838989,36.3783419910339,18.3145491033305,34.3168687113072,24.6423349462748,33.34
,Sweden,Billion Kwh,64.0797097382058,64.7804326027214,58.5284161025304,67.2738769784173,71.1640773065717,73.173104206501,62.2863963827231,72.6487903225807,70.1596986097319,73.7008229583095,73.9217720070423,64.5254884525832,75.2323732600961,76.2897835129514,59.6255930811349,70.2250275993641,53.1804618027383,68.398407855354,75.2143453522172,70.7450794790653,77.1994088210348,77.5868759305211,66.4752445789831,53.9302332587899,59.8031430499325,72.4154352226721,61.6517909326106,64.6561814729991,68.4909039872798,64.542803856383,65.302198087103,65.6501889185581,78.6402823781796,60.7506550777676,65.1440544127823,75.4200977202711,61.6901970428301,64.5564060842529,61.9678183933382,64.6513488592946,71.6
,Switzerland,Billion Kwh,11.4293405240175,12.3506780104712,12.636377157803,12.3184830863121,10.4834720383275,11.1362542682927,11.4030151172893,12.0162912250217,12.3937216145833,10.2558577720207,34.2093877374784,36.7235717566016,37.2234066780822,40.6643100598461,44.1955933068633,39.6152761931658,32.297825915493,38.2177468421053,37.2502633928571,44.151775318207,40.4074570957096,45.2405148270181,38.4503142622502,37.853273098937,36.8802517808219,33.8274052145573,33.428484298863,38.0010924324324,38.7540048530601,38.0073656975193,37.7562771653543,33.5425755451713,39.6652040185471,39.3799589322382,38.4316390577508,38.1918145645646,34.0192485221675,33.0726814202335,33.2822497018841,36.1866273312664,40.62
,Turkey,Billion Kwh,162.247984983576,161.863782682513,138.834860480208,106.468638468663,105.465538064516,94.5271865806452,92.9759690562146,113.420143114132,141.727262904004,82.6960048499545,104.976393849793,97.8038661793646,97.259955603294,107.560754389589,95.1034485554992,110.534626786982,124.965161550075,120.899064993071,125.675667278549,100.94720698491,84.7589154362416,63.0934361346698,84.4042532472837,86.1536980682089,111.78987995255,94.0251324965132,103.893528898415,82.0966127659574,73.7956474076217,75.7897637600495,100.643688459352,92.4891474587151,89.5421641083176,80.9387321100094,52.0921202893034,78.8805591464358,77.4408389490649,65.69203299967,65.1528104344138,95.6567163372277,77.39
,United Kingdom,Billion Kwh,3.0059400244798,3.3493884128927,3.48278131374949,3.14064388092613,1.79106208213945,1.82967064439141,2.13673497137405,1.84900405051227,2.20097354623451,6.24398033707865,8.66540630630631,6.02076749116608,7.0366767392832,5.58689333333333,6.64968210526316,6.28520251396648,4.33784261168385,5.21144690860215,6.45484271186441,6.72089167230873,6.37088552188552,4.63117556783303,5.60154716981132,4.03997644683715,6.0105436957972,6.10017788141239,5.6394805280528,6.20489750328515,5.88660885608856,5.93984249084249,4.09316676847893,6.35131201434549,5.8667418783225,5.13124224692803,6.3342936416185,6.60452110298256,5.46711220043573,5.85469514148425,5.1917630457934,5.90255132587859,7.64
